TEST Profiler Report
Profile stats for: [LightningModule]Diffusion.configure_callbacks
         7 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    0.056    0.056 compute.py:307(_make_global_functions)
       47    0.002    0.000    0.055    0.001 linecache.py:26(getline)
    23166    0.044    0.000    0.055    0.000 results.py:148(__new__)
    17107    0.055    0.000    0.055    0.000 {method 'match' of 're.Pattern' objects}
       38    0.053    0.001    0.054    0.001 {built-in method io.open}
     4380    0.007    0.000    0.053    0.000 text.py:1282(_preprocess_math)
       15    0.053    0.004    0.053    0.004 {built-in method PIL._imaging.zip_encoder}
       47    0.005    0.000    0.053    0.001 linecache.py:36(getlines)
      415    0.001    0.000    0.053    0.000 text.py:104(__init__)
    16785    0.045    0.000    0.053    0.000 {built-in method builtins.max}
      750    0.001    0.000    0.052    0.000 markers.py:220(__init__)
       20    0.000    0.000    0.052    0.003 wandb_settings.py:980(<lambda>)
       20    0.001    0.000    0.052    0.003 wandb_settings.py:74(_get_wandb_dir)
       10    0.025    0.003    0.052    0.005 numeric.py:203(ones_like)
54355/43130    0.024    0.000    0.052    0.000 artist.py:316(stale)
      261    0.001    0.000    0.051    0.000 compute.py:291(_wrap_function)
       15    0.003    0.000    0.051    0.003 backend_pdf.py:664(__init__)
        5    0.000    0.000    0.051    0.010 image.py:717(set_data)
        5    0.003    0.001    0.051    0.010 image.py:684(_normalize_image_array)
      665    0.002    0.000    0.050    0.000 fromnumeric.py:2421(all)
        5    0.006    0.001    0.050    0.010 ImageFile.py:109(__init__)
       20    0.006    0.000    0.050    0.003 arraysetops.py:373(intersect1d)
     1625    0.012    0.000    0.050    0.000 backend_bases.py:711(__init__)
    46762    0.024    0.000    0.050    0.000 __init__.py:745(__getitem__)
      750    0.002    0.000    0.049    0.000 markers.py:299(_set_marker)
     1478    0.005    0.000    0.049    0.000 textwrap.py:422(dedent)
  1021/57    0.008    0.000    0.049    0.001 sre_compile.py:87(_compile)
      119    0.018    0.000    0.049    0.000 sre_compile.py:292(_optimize_charset)
    26/13    0.000    0.000    0.048    0.004 functools.py:961(__get__)
       75    0.000    0.000    0.048    0.001 axis.py:1612(_copy_tick_props)
       13    0.000    0.000    0.048    0.004 core.py:3055(re_match)
     2895    0.006    0.000    0.048    0.000 axis.py:494(update_position)
       10    0.001    0.000    0.048    0.005 backend_pdf.py:1195(<listcomp>)
       13    0.000    0.000    0.048    0.004 core.py:3045(re)
        5    0.018    0.004    0.048    0.010 cbook.py:732(safe_masked_invalid)
        2    0.004    0.002    0.048    0.024 linecache.py:80(updatecache)
        8    0.000    0.000    0.047    0.006 dataclasses.py:1174(wrap)
        8    0.000    0.000    0.047    0.006 dataclasses.py:881(_process_class)
     2560    0.002    0.000    0.047    0.000 backend_pdf.py:1185(get_char_width)
      880    0.030    0.000    0.047    0.000 _mathtext.py:1217(kern)
       32    0.004    0.000    0.047    0.001 __init__.py:328(namedtuple)
      170    0.001    0.000    0.047    0.000 _axes.py:670(text)
      545    0.001    0.000    0.047    0.000 patches.py:306(get_transform)
       40    0.000    0.000    0.046    0.001 axis.py:970(set_tick_params)
      100    0.000    0.000    0.046    0.000 _mathtext.py:2199(math)
17299/323    0.020    0.000    0.046    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.046    0.046 ttFont.py:1(<module>)
       57    0.000    0.000    0.045    0.001 sre_parse.py:944(parse)
     2185    0.005    0.000    0.045    0.000 cbook.py:924(get_siblings)
       15    0.002    0.000    0.045    0.003 backend_agg.py:392(get_renderer)
 1096/323    0.005    0.000    0.045    0.000 copy.py:227(_deepcopy_dict)
     6110    0.012    0.000    0.045    0.000 transforms.py:158(invalidate)
     3520    0.029    0.000    0.044    0.000 cbook.py:1795(normalize_kwargs)
   148/57    0.001    0.000    0.044    0.001 sre_parse.py:436(_parse_sub)
        7    0.000    0.000    0.044    0.006 base.py:1(<module>)
     2460    0.011    0.000    0.044    0.000 text.py:893(get_unitless_position)
   901/90    0.022    0.000    0.044    0.000 sre_parse.py:494(_parse)
    76/75    0.000    0.000    0.043    0.001 ttFont.py:935(getTableClass)
        6    0.003    0.001    0.043    0.007 functional.py:322(<listcomp>)
        1    0.002    0.002    0.043    0.043 helpers.py:412(nested_expr)
      125    0.001    0.000    0.043    0.000 _mathtext.py:1592(ship)
      316    0.021    0.000    0.043    0.000 posixpath.py:71(join)
        1    0.001    0.001    0.043    0.043 etree.py:1(<module>)
      225    0.001    0.000    0.043    0.000 lines.py:1337(update_from)
      315    0.005    0.000    0.043    0.000 lines.py:287(__init__)
 1100/125    0.004    0.000    0.042    0.000 _mathtext.py:1612(hlist_out)
       60    0.003    0.000    0.042    0.001 transforms.py:1428(__sub__)
  116/100    0.001    0.000    0.042    0.000 typing.py:401(__getitem__)
      120    0.002    0.000    0.042    0.000 patches.py:574(_draw_paths_with_artist_properties)
       40    0.042    0.001    0.042    0.001 {method 'item' of 'numpy.generic' objects}
     3605    0.042    0.000    0.042    0.000 {method 'tolist' of 'numpy.ndarray' objects}
     9974    0.041    0.000    0.042    0.000 {method '__reduce_ex__' of 'object' objects}
    77/76    0.000    0.000    0.042    0.001 ttFont.py:874(getTableModule)
        1    0.000    0.000    0.042    0.042 GifImagePlugin.py:1(<module>)
       40    0.000    0.000    0.041    0.001 arraysetops.py:138(unique)
       40    0.009    0.000    0.041    0.001 arraysetops.py:323(_unique1d)
       70    0.003    0.000    0.041    0.001 colors.py:204(_sanitize_extrema)
       15    0.000    0.000    0.041    0.003 Image.py:3053(new)
     4410    0.004    0.000    0.041    0.000 artist.py:269(convert_xunits)
    30/20    0.000    0.000    0.041    0.002 axis.py:561(__get__)
    82530    0.020    0.000    0.041    0.000 core.py:1982(__hash__)
3656/1884    0.004    0.000    0.040    0.000 abc.py:121(__subclasscheck__)
       10    0.006    0.001    0.040    0.004 Image.py:3219(fromarray)
        6    0.040    0.007    0.040    0.007 {built-in method torch.empty_like}
      243    0.000    0.000    0.040    0.000 backend_pdf.py:877(beginStream)
      243    0.006    0.000    0.040    0.000 backend_pdf.py:531(__init__)
     3720    0.040    0.000    0.040    0.000 {built-in method builtins.abs}
        5    0.000    0.000    0.040    0.008 _datasource.py:155(open)
      100    0.002    0.000    0.040    0.000 typing.py:483(Union)
     3040    0.040    0.000    0.040    0.000 transforms.py:2914(_interval_contains_close)
       15    0.039    0.003    0.039    0.003 {built-in method PIL._imaging.fill}
       65    0.006    0.000    0.039    0.001 numerictypes.py:357(issubdtype)
        1    0.000    0.000    0.039    0.039 ttGlyphSet.py:1(<module>)
     4158    0.029    0.000    0.039    0.000 backend_pdf.py:96(_fill)
      640    0.003    0.000    0.039    0.000 ticker.py:214(format_ticks)
      305    0.008    0.000    0.039    0.000 patches.py:790(get_patch_transform)
       32    0.000    0.000    0.039    0.001 dataclasses.py:412(_create_fn)
3656/1884    0.034    0.000    0.039    0.000 {built-in method _abc._abc_subclasscheck}
        5    0.038    0.008    0.038    0.008 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.038    0.038 array_ops.py:1(<module>)
     1305    0.035    0.000    0.038    0.000 transforms.py:2053(scale)
     3160    0.002    0.000    0.038    0.000 axis.py:1802(convert_units)
     2500    0.005    0.000    0.038    0.000 transforms.py:302(xmin)
     4695    0.016    0.000    0.038    0.000 cbook.py:1377(is_math_text)
      994    0.037    0.000    0.037    0.000 {method 'format' of 'str' objects}
     1750    0.001    0.000    0.037    0.000 _mathtext.py:1125(render)
    32765    0.008    0.000    0.037    0.000 util.py:110(get)
     5860    0.004    0.000    0.037    0.000 fromnumeric.py:2692(max)
     7648    0.004    0.000    0.037    0.000 backend_pdf.py:867(write)
     2295    0.027    0.000    0.037    0.000 results.py:449(__iadd__)
      340    0.001    0.000    0.037    0.000 transforms.py:656(<listcomp>)
      245    0.001    0.000    0.037    0.000 artist.py:769(set_clip_path)
        5    0.001    0.000    0.036    0.007 colors.py:1030(_init)
     3160    0.003    0.000    0.036    0.000 units.py:56(_is_natively_supported)
     1750    0.004    0.000    0.036    0.000 _mathtext.py:289(render_glyph)
      270    0.035    0.000    0.036    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      170    0.004    0.000    0.036    0.000 PngImagePlugin.py:147(_crc32)
      640    0.012    0.000    0.035    0.000 ticker.py:217(<listcomp>)
      261    0.003    0.000    0.035    0.000 compute.py:121(_decorate_compute_function)
     3741    0.030    0.000    0.035    0.000 {method 'encode' of 'str' objects}
        5    0.001    0.000    0.035    0.007 _datasource.py:487(open)
      139    0.000    0.000    0.035    0.000 inspect.py:3252(signature)
      139    0.002    0.000    0.035    0.000 inspect.py:2998(from_callable)
6384/6366    0.019    0.000    0.034    0.000 {method 'join' of 'str' objects}
      125    0.000    0.000    0.034    0.000 fromnumeric.py:2322(any)
       20    0.001    0.000    0.034    0.002 transforms.py:1976(clear)
      130    0.007    0.000    0.034    0.000 numerictypes.py:283(issubclass_)
        5    0.007    0.001    0.033    0.007 PngImagePlugin.py:729(_open)
      190    0.011    0.000    0.033    0.000 path.py:347(iter_segments)
        6    0.033    0.006    0.033    0.006 {built-in method torch.cat}
       10    0.000    0.000    0.033    0.003 _base.py:3229(grid)
       20    0.000    0.000    0.033    0.002 axis.py:1702(grid)
    14559    0.032    0.000    0.033    0.000 {built-in method builtins.issubclass}
       10    0.002    0.000    0.033    0.003 __init__.py:1139(rc_context)
12380/6110    0.027    0.000    0.033    0.000 transforms.py:167(_invalidate_internal)
  259/139    0.007    0.000    0.033    0.000 inspect.py:2375(_signature_from_callable)
        5    0.000    0.000    0.033    0.007 media.py:88(bind_to_run)
        5    0.000    0.000    0.032    0.006 image.py:53(_server_accepts_artifact_path)
        5    0.000    0.000    0.032    0.006 util.py:1714(_is_offline)
      240    0.000    0.000    0.032    0.000 text.py:239(_get_xy_display)
        5    0.000    0.000    0.032    0.006 wandb_run.py:928(settings)
     7138    0.006    0.000    0.032    0.000 backend_pdf.py:597(write)
       25    0.002    0.000    0.032    0.001 colors.py:1289(vmin)
        5    0.000    0.000    0.032    0.006 wandb_settings.py:1448(copy)
        5    0.000    0.000    0.032    0.006 image.py:909(__init__)
        5    0.001    0.000    0.032    0.006 wandb_settings.py:1406(__copy__)
        5    0.000    0.000    0.032    0.006 image.py:248(__init__)
        1    0.000    0.000    0.032    0.032 boundsPen.py:1(<module>)
6948/6938    0.019    0.000    0.032    0.000 cbook.py:285(process)
     4765    0.008    0.000    0.032    0.000 colors.py:275(to_rgba)
    40/10    0.000    0.000    0.032    0.003 transforms.py:2458(inverted)
      815    0.002    0.000    0.032    0.000 backend_pdf.py:2435(new_gc)
      170    0.032    0.000    0.032    0.000 {built-in method zlib.crc32}
      200    0.001    0.000    0.032    0.000 _mathtext.py:2408(group)
     1826    0.009    0.000    0.032    0.000 font_manager.py:1531(get_font)
      233    0.006    0.000    0.031    0.000 typing.py:1016(__init__)
   111423    0.031    0.000    0.031    0.000 {built-in method builtins.id}
    15655    0.017    0.000    0.031    0.000 transforms.py:1779(__init__)
       61    0.003    0.000    0.031    0.001 <frozen importlib._bootstrap_external>:1587(_fill_cache)
        8    0.000    0.000    0.031    0.004 dataclasses.py:527(_init_fn)
23166/22795    0.017    0.000    0.031    0.000 results.py:171(__init__)
      825    0.001    0.000    0.031    0.000 backend_pdf.py:2442(__init__)
       65    0.000    0.000    0.031    0.000 abc.py:110(register)
       65    0.003    0.000    0.030    0.000 {built-in method _abc._abc_register}
       20    0.009    0.000    0.030    0.002 colors.py:579(_create_lookup_table)
      236    0.004    0.000    0.030    0.000 genericpath.py:16(exists)
        1    0.002    0.002    0.030    0.030 __init__.py:161(PlistTarget)
    14870    0.009    0.000    0.030    0.000 function_base.py:348(iterable)
      435    0.003    0.000    0.030    0.000 text.py:157(_reset_visual_defaults)
        1    0.000    0.000    0.030    0.030 ImageMath.py:1(<module>)
      463    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
2350/2330    0.002    0.000    0.030    0.000 transforms.py:2609(get_matrix)
    33130    0.029    0.000    0.030    0.000 {built-in method __new__ of type object at 0x55dc14e905e0}
      348    0.023    0.000    0.029    0.000 {built-in method matplotlib._path.convert_to_string}
        1    0.000    0.000    0.029    0.029 merger.py:1(<module>)
        1    0.000    0.000    0.029    0.029 docscrape.py:1(<module>)
     1832    0.005    0.000    0.029    0.000 _text_helpers.py:46(layout)
     6875    0.004    0.000    0.029    0.000 artist.py:415(pchanged)
       15    0.005    0.000    0.028    0.002 transforms.py:362(size)
        1    0.004    0.004    0.028    0.028 lazy.py:1(<module>)
     8055    0.009    0.000    0.028    0.000 contextlib.py:279(helper)
     5695    0.005    0.000    0.028    0.000 artist.py:103(_stale_axes_callback)
       61    0.028    0.000    0.028    0.000 {built-in method posix.listdir}
    24660    0.027    0.000    0.027    0.000 transforms.py:113(__init__)
      160    0.001    0.000    0.027    0.000 shape_base.py:23(atleast_1d)
    48353    0.021    0.000    0.027    0.000 __init__.py:694(_get)
     7634    0.019    0.000    0.027    0.000 enum.py:359(__call__)
       65    0.015    0.000    0.027    0.000 fromnumeric.py:3176(ndim)
       60    0.027    0.000    0.027    0.000 {method 'sort' of 'numpy.ndarray' objects}
      485    0.001    0.000    0.027    0.000 stride_tricks.py:480(broadcast_arrays)
       30    0.004    0.000    0.027    0.001 PngImagePlugin.py:160(read)
        1    0.000    0.000    0.026    0.026 testing.py:1(<module>)
       15    0.026    0.002    0.026    0.002 {method 'copy' of 'ImagingCore' objects}
    29970    0.026    0.000    0.026    0.000 {method 'startswith' of 'str' objects}
       90    0.000    0.000    0.026    0.000 core.py:1329(make_mask_descr)
       90    0.017    0.000    0.026    0.000 core.py:1315(_replace_dtype_fields)
       98    0.000    0.000    0.026    0.000 compute.py:114(_scrape_options_class_doc)
